"continent","country","pop_1952","lifeExp_1952","gdpPercap_1952","pop_1957","lifeExp_1957","gdpPercap_1957","pop_1962","lifeExp_1962","gdpPercap_1962","pop_1967","lifeExp_1967","gdpPercap_1967","pop_1972","lifeExp_1972","gdpPercap_1972","pop_1977","lifeExp_1977","gdpPercap_1977","pop_1982","lifeExp_1982","gdpPercap_1982","pop_1987","lifeExp_1987","gdpPercap_1987","pop_1992","lifeExp_1992","gdpPercap_1992","pop_1997","lifeExp_1997","gdpPercap_1997","pop_2002","lifeExp_2002","gdpPercap_2002","pop_2007","lifeExp_2007","gdpPercap_2007"
"Africa","Libya",1019729,42.723,2387.54806,1201578,45.289,3448.284395,1441863,47.808,6757.030816,1759224,50.227,18772.75169,2183877,52.773,21011.49721,2721783,57.442,21951.21176,3344074,62.155,17364.27538,3799845,66.234,11770.5898,4364501,68.755,9640.138501,4759670,71.555,9467.446056,5368585,72.737,9534.677467,6036914,73.952,12057.49928
"Africa","Madagascar",4762912,36.681,1443.011715,5181679,38.865,1589.20275,5703324,40.848,1643.38711,6334556,42.881,1634.047282,7082430,44.851,1748.562982,8007166,46.881,1544.228586,9171477,48.969,1302.878658,10568642,49.35,1155.441948,12210395,52.214,1040.67619,14165114,54.978,986.2958956,16473477,57.286,894.6370822,19167654,59.443,1044.770126
"Africa","Malawi",2917802,36.256,369.1650802,3221238,37.207,416.3698064,3628608,38.41,427.9010856,4147252,39.487,495.5147806,4730997,41.766,584.6219709,5637246,43.767,663.2236766,6502825,45.642,632.8039209,7824747,47.457,635.5173634,10014249,49.42,563.2000145,10419991,47.495,692.2758103,11824495,45.009,665.4231186,13327079,48.303,759.3499101
"Asia","Malaysia",6748378,48.463,1831.132894,7739235,52.102,1810.066992,8906385,55.737,2036.884944,10154878,59.371,2277.742396,11441462,63.01,2849.09478,12845381,65.256,3827.921571,14441916,68,4920.355951,16331785,69.5,5249.802653,18319502,70.693,7277.912802,20476091,71.938,10132.90964,22662365,73.044,10206.97794,24821286,74.241,12451.6558
"Africa","Mali",3838168,33.685,452.3369807,4241884,35.307,490.3821867,4690372,36.936,496.1743428,5212416,38.487,545.0098873,5828158,39.977,581.3688761,6491649,41.714,686.3952693,6998256,43.916,618.0140641,7634008,46.364,684.1715576,8416215,48.388,739.014375,9384984,49.903,790.2579846,10580176,51.818,951.4097518,12031795,54.467,1042.581557
"Africa","Mauritania",1022556,40.543,743.1159097,1076852,42.338,846.1202613,1146757,44.248,1055.896036,1230542,46.289,1421.145193,1332786,48.437,1586.851781,1456688,50.852,1497.492223,1622136,53.599,1481.150189,1841240,56.145,1421.603576,2119465,58.333,1361.369784,2444741,60.43,1483.136136,2828858,62.247,1579.019543,3270065,64.164,1803.151496
"Africa","Mauritius",516556,50.986,1967.955707,609816,58.089,2034.037981,701016,60.246,2529.067487,789309,61.557,2475.387562,851334,62.944,2575.484158,913025,64.93,3710.982963,992040,66.711,3688.037739,1042663,68.74,4783.586903,1096202,69.745,6058.253846,1149818,70.736,7425.705295,1200206,71.954,9021.815894,1250882,72.801,10956.99112
"Americas","Mexico",30144317,50.789,3478.125529,35015548,55.19,4131.546641,41121485,58.299,4581.609385,47995559,60.11,5754.733883,55984294,62.361,6809.40669,63759976,65.032,7674.929108,71640904,67.405,9611.147541,80122492,69.498,8688.156003,88111030,71.455,9472.384295,95895146,73.67,9767.29753,102479927,74.902,10742.44053,108700891,76.195,11977.57496
"Asia","Mongolia",800663,42.244,786.5668575,882134,45.248,912.6626085,1010280,48.251,1056.353958,1149500,51.253,1226.04113,1320500,53.754,1421.741975,1528000,55.491,1647.511665,1756032,57.489,2000.603139,2015133,60.222,2338.008304,2312802,61.271,1785.402016,2494803,63.625,1902.2521,2674234,65.033,2140.739323,2874127,66.803,3095.772271
"Europe","Montenegro",413834,59.164,2647.585601,442829,61.448,3682.259903,474528,63.728,4649.593785,501035,67.178,5907.850937,527678,70.636,7778.414017,560073,73.066,9595.929905,562548,74.101,11222.58762,569473,74.865,11732.51017,621621,75.435,7003.339037,692651,75.445,6465.613349,720230,73.981,6557.194282,684736,74.543,9253.896111
"Africa","Morocco",9939217,42.873,1688.20357,11406350,45.423,1642.002314,13056604,47.924,1566.353493,14770296,50.335,1711.04477,16660670,52.862,1930.194975,18396941,55.73,2370.619976,20198730,59.65,2702.620356,22987397,62.677,2755.046991,25798239,65.393,2948.047252,28529501,67.66,2982.101858,31167783,69.615,3258.495584,33757175,71.164,3820.17523
"Africa","Mozambique",6446316,31.286,468.5260381,7038035,33.779,495.5868333,7788944,36.161,556.6863539,8680909,38.113,566.6691539,9809596,40.328,724.9178037,11127868,42.495,502.3197334,12587223,42.795,462.2114149,12891952,42.861,389.8761846,13160731,44.284,410.8968239,16603334,46.344,472.3460771,18473780,44.026,633.6179466,19951656,42.082,823.6856205
"Asia","Myanmar",20092996,36.319,331,21731844,41.905,350,23634436,45.108,388,25870271,49.379,349,28466390,53.07,357,31528087,56.059,371,34680442,58.056,424,38028578,58.339,385,40546538,59.32,347,43247867,60.328,415,45598081,59.908,611,47761980,62.069,944
"Africa","Namibia",485831,41.725,2423.780443,548080,45.226,2621.448058,621392,48.386,3173.215595,706640,51.159,3793.694753,821782,53.867,3746.080948,977026,56.437,3876.485958,1099010,58.968,4191.100511,1278184,60.835,3693.731337,1554253,61.999,3804.537999,1774766,58.909,3899.52426,1972153,51.479,4072.324751,2055080,52.906,4811.060429
"Asia","Nepal",9182536,36.157,545.8657229,9682338,37.686,597.9363558,10332057,39.393,652.3968593,11261690,41.472,676.4422254,12412593,43.971,674.7881296,13933198,46.748,694.1124398,15796314,49.594,718.3730947,17917180,52.537,775.6324501,20326209,55.727,897.7403604,23001113,59.426,1010.892138,25873917,61.34,1057.206311,28901790,63.785,1091.359778
"Europe","Netherlands",10381988,72.13,8941.571858,11026383,72.99,11276.19344,11805689,73.23,12790.84956,12596822,73.82,15363.25136,13329874,73.75,18794.74567,13852989,75.24,21209.0592,14310401,76.05,21399.46046,14665278,76.83,23651.32361,15174244,77.42,26790.94961,15604464,78.03,30246.13063,16122830,78.53,33724.75778,16570613,79.762,36797.93332
"Oceania","New Zealand",1994794,69.39,10556.57566,2229407,70.26,12247.39532,2488550,71.24,13175.678,2728150,71.52,14463.91893,2929100,71.89,16046.03728,3164900,72.22,16233.7177,3210650,73.84,17632.4104,3317166,74.32,19007.19129,3437674,76.33,18363.32494,3676187,77.55,21050.41377,3908037,79.11,23189.80135,4115771,80.204,25185.00911
"Americas","Nicaragua",1165790,42.314,3112.363948,1358828,45.432,3457.415947,1590597,48.632,3634.364406,1865490,51.884,4643.393534,2182908,55.151,4688.593267,2554598,57.47,5486.371089,2979423,59.298,3470.338156,3344353,62.008,2955.984375,4017939,65.843,2170.151724,4609572,68.426,2253.023004,5146848,70.836,2474.548819,5675356,72.899,2749.320965
"Africa","Niger",3379468,37.444,761.879376,3692184,38.598,835.5234025,4076008,39.487,997.7661127,4534062,40.118,1054.384891,5060262,40.546,954.2092363,5682086,41.291,808.8970728,6437188,42.598,909.7221354,7332638,44.555,668.3000228,8392818,47.391,581.182725,9666252,51.313,580.3052092,11140655,54.496,601.0745012,12894865,56.867,619.6768924
"Africa","Nigeria",33119096,36.324,1077.281856,37173340,37.802,1100.592563,41871351,39.36,1150.927478,47287752,41.04,1014.514104,53740085,42.821,1698.388838,62209173,44.514,1981.951806,73039376,45.826,1576.97375,81551520,46.886,1385.029563,93364244,47.472,1619.848217,106207839,47.464,1624.941275,119901274,46.608,1615.286395,135031164,46.859,2013.977305
"Europe","Norway",3327728,72.67,10095.42172,3491938,73.44,11653.97304,3638919,73.47,13450.40151,3786019,74.08,16361.87647,3933004,74.34,18965.05551,4043205,75.37,23311.34939,4114787,75.97,26298.63531,4186147,75.89,31540.9748,4286357,77.32,33965.66115,4405672,78.32,41283.16433,4535591,79.05,44683.97525,4627926,80.196,49357.19017
"Asia","Oman",507833,37.578,1828.230307,561977,40.08,2242.746551,628164,43.165,2924.638113,714775,46.988,4720.942687,829050,52.143,10618.03855,1004533,57.367,11848.34392,1301048,62.728,12954.79101,1593882,67.734,18115.22313,1915208,71.197,18616.70691,2283635,72.499,19702.05581,2713462,74.193,19774.83687,3204897,75.64,22316.19287
"Asia","Pakistan",41346560,43.436,684.5971438,46679944,45.557,747.0835292,53100671,47.67,803.3427418,60641899,49.8,942.4082588,69325921,51.929,1049.938981,78152686,54.043,1175.921193,91462088,56.158,1443.429832,105186881,58.245,1704.686583,120065004,60.838,1971.829464,135564834,61.818,2049.350521,153403524,63.61,2092.712441,169270617,65.483,2605.94758
"Americas","Panama",940080,55.191,2480.380334,1063506,59.201,2961.800905,1215725,61.817,3536.540301,1405486,64.071,4421.009084,1616384,66.216,5364.249663,1839782,68.681,5351.912144,2036305,70.472,7009.601598,2253639,71.523,7034.779161,2484997,72.462,6618.74305,2734531,73.738,7113.692252,2990875,74.712,7356.031934,3242173,75.537,9809.185636
"Americas","Paraguay",1555876,62.649,1952.308701,1770902,63.196,2046.154706,2009813,64.361,2148.027146,2287985,64.951,2299.376311,2614104,65.815,2523.337977,2984494,66.353,3248.373311,3366439,66.874,4258.503604,3886512,67.378,3998.875695,4483945,68.225,4196.411078,5154123,69.4,4247.400261,5884491,70.755,3783.674243,6667147,71.752,4172.838464
"Americas","Peru",8025700,43.902,3758.523437,9146100,46.263,4245.256698,10516500,49.096,4957.037982,12132200,51.445,5788.09333,13954700,55.448,5937.827283,15990099,58.447,6281.290855,18125129,61.406,6434.501797,20195924,64.134,6360.943444,22430449,66.458,4446.380924,24748122,68.386,5838.347657,26769436,69.906,5909.020073,28674757,71.421,7408.905561
"Asia","Philippines",22438691,47.752,1272.880995,26072194,51.334,1547.944844,30325264,54.757,1649.552153,35356600,56.393,1814.12743,40850141,58.065,1989.37407,46850962,60.06,2373.204287,53456774,62.082,2603.273765,60017788,64.151,2189.634995,67185766,66.458,2279.324017,75012988,68.564,2536.534925,82995088,70.303,2650.921068,91077287,71.688,3190.481016
"Europe","Poland",25730551,61.31,4029.329699,28235346,65.77,4734.253019,30329617,67.64,5338.752143,31785378,69.61,6557.152776,33039545,70.85,8006.506993,34621254,70.67,9508.141454,36227381,71.32,8451.531004,37740710,70.98,9082.351172,38370697,70.99,7738.881247,38654957,72.75,10159.58368,38625976,74.67,12002.23908,38518241,75.563,15389.92468
"Europe","Portugal",8526050,59.82,3068.319867,8817650,61.51,3774.571743,9019800,64.39,4727.954889,9103000,66.6,6361.517993,8970450,69.26,9022.247417,9662600,70.41,10172.48572,9859650,72.77,11753.84291,9915289,74.06,13039.30876,9927680,74.86,16207.26663,10156415,75.97,17641.03156,10433867,77.29,19970.90787,10642836,78.098,20509.64777
"Americas","Puerto Rico",2227000,64.28,3081.959785,2260000,68.54,3907.156189,2448046,69.62,5108.34463,2648961,71.1,6929.277714,2847132,72.16,9123.041742,3080828,73.44,9770.524921,3279001,73.75,10330.98915,3444468,74.63,12281.34191,3585176,73.911,14641.58711,3759430,74.917,16999.4333,3859606,77.778,18855.60618,3942491,78.746,19328.70901
"Africa","Reunion",257700,52.724,2718.885295,308700,55.09,2769.451844,358900,57.666,3173.72334,414024,60.542,4021.175739,461633,64.274,5047.658563,492095,67.064,4319.804067,517810,69.885,5267.219353,562035,71.913,5303.377488,622191,73.615,6101.255823,684810,74.772,6071.941411,743981,75.744,6316.1652,798094,76.442,7670.122558
"Europe","Romania",16630000,61.05,3144.613186,17829327,64.1,3943.370225,18680721,66.8,4734.997586,19284814,66.8,6470.866545,20662648,69.21,8011.414402,21658597,69.46,9356.39724,22356726,69.66,9605.314053,22686371,69.53,9696.273295,22797027,69.36,6598.409903,22562458,69.72,7346.547557,22404337,71.322,7885.360081,22276056,72.476,10808.47561
"Africa","Rwanda",2534927,40,493.3238752,2822082,41.5,540.2893983,3051242,43,597.4730727,3451079,44.1,510.9637142,3992121,44.6,590.5806638,4657072,45,670.0806011,5507565,46.218,881.5706467,6349365,44.02,847.991217,7290203,23.599,737.0685949,7212583,36.087,589.9445051,7852401,43.413,785.6537648,8860588,46.242,863.0884639
"Africa","Sao Tome and Principe",60011,46.471,879.5835855,61325,48.945,860.7369026,65345,51.893,1071.551119,70787,54.425,1384.840593,76595,56.48,1532.985254,86796,58.55,1737.561657,98593,60.351,1890.218117,110812,61.728,1516.525457,125911,62.742,1428.777814,145608,63.306,1339.076036,170372,64.337,1353.09239,199579,65.528,1598.435089
"Asia","Saudi Arabia",4005677,39.875,6459.554823,4419650,42.868,8157.591248,4943029,45.914,11626.41975,5618198,49.901,16903.04886,6472756,53.886,24837.42865,8128505,58.69,34167.7626,11254672,63.012,33693.17525,14619745,66.295,21198.26136,16945857,68.768,24841.61777,21229759,70.533,20586.69019,24501530,71.626,19014.54118,27601038,72.777,21654.83194
"Africa","Senegal",2755589,37.278,1450.356983,3054547,39.329,1567.653006,3430243,41.454,1654.988723,3965841,43.563,1612.404632,4588696,45.815,1597.712056,5260855,48.879,1561.769116,6147783,52.379,1518.479984,7171347,55.769,1441.72072,8307920,58.196,1367.899369,9535314,60.187,1392.368347,10870037,61.6,1519.635262,12267493,63.062,1712.472136
"Europe","Serbia",6860147,57.996,3581.459448,7271135,61.685,4981.090891,7616060,64.531,6289.629157,7971222,66.914,7991.707066,8313288,68.7,10522.06749,8686367,70.3,12980.66956,9032824,70.162,15181.0927,9230783,71.218,15870.87851,9826397,71.659,9325.068238,10336594,72.232,7914.320304,10111559,73.213,7236.075251,10150265,74.002,9786.534714
"Africa","Sierra Leone",2143249,30.331,879.7877358,2295678,31.57,1004.484437,2467895,32.767,1116.639877,2662190,34.113,1206.043465,2879013,35.4,1353.759762,3140897,36.788,1348.285159,3464522,38.445,1465.010784,3868905,40.006,1294.447788,4260884,38.333,1068.696278,4578212,39.897,574.6481576,5359092,41.012,699.489713,6144562,42.568,862.5407561
"Asia","Singapore",1127000,60.396,2315.138227,1445929,63.179,2843.104409,1750200,65.798,3674.735572,1977600,67.946,4977.41854,2152400,69.521,8597.756202,2325300,70.795,11210.08948,2651869,71.76,15169.16112,2794552,73.56,18861.53081,3235865,75.788,24769.8912,3802309,77.158,33519.4766,4197776,78.77,36023.1054,4553009,79.972,47143.17964
"Europe","Slovak Republic",3558137,64.36,5074.659104,3844277,67.45,6093.26298,4237384,70.33,7481.107598,4442238,70.98,8412.902397,4593433,70.35,9674.167626,4827803,70.45,10922.66404,5048043,70.8,11348.54585,5199318,71.08,12037.26758,5302888,71.38,9498.467723,5383010,72.71,12126.23065,5410052,73.8,13638.77837,5447502,74.663,18678.31435
"Europe","Slovenia",1489518,65.57,4215.041741,1533070,67.85,5862.276629,1582962,69.15,7402.303395,1646912,69.18,9405.489397,1694510,69.82,12383.4862,1746919,70.97,15277.03017,1861252,71.063,17866.72175,1945870,72.25,18678.53492,1999210,73.64,14214.71681,2011612,75.13,17161.10735,2011497,76.66,20660.01936,2009245,77.926,25768.25759
"Africa","Somalia",2526994,32.978,1135.749842,2780415,34.977,1258.147413,3080153,36.981,1369.488336,3428839,38.977,1284.73318,3840161,40.973,1254.576127,4353666,41.974,1450.992513,5828892,42.955,1176.807031,6921858,44.501,1093.244963,6099799,39.658,926.9602964,6633514,43.795,930.5964284,7753310,45.936,882.0818218,9118773,48.159,926.1410683
"Africa","South Africa",14264935,45.009,4725.295531,16151549,47.985,5487.104219,18356657,49.951,5768.729717,20997321,51.927,7114.477971,23935810,53.696,7765.962636,27129932,55.527,8028.651439,31140029,58.161,8568.266228,35933379,60.834,7825.823398,39964159,61.888,7225.069258,42835005,60.236,7479.188244,44433622,53.365,7710.946444,43997828,49.339,9269.657808
"Europe","Spain",28549870,64.94,3834.034742,29841614,66.66,4564.80241,31158061,69.69,5693.843879,32850275,71.44,7993.512294,34513161,73.06,10638.75131,36439000,74.39,13236.92117,37983310,76.3,13926.16997,38880702,76.9,15764.98313,39549438,77.57,18603.06452,39855442,78.77,20445.29896,40152517,79.78,24835.47166,40448191,80.941,28821.0637
"Asia","Sri Lanka",7982342,57.593,1083.53203,9128546,61.456,1072.546602,10421936,62.192,1074.47196,11737396,64.266,1135.514326,13016733,65.042,1213.39553,14116836,65.949,1348.775651,15410151,68.757,1648.079789,16495304,69.011,1876.766827,17587060,70.379,2153.739222,18698655,70.457,2664.477257,19576783,70.815,3015.378833,20378239,72.396,3970.095407
"Africa","Sudan",8504667,38.635,1615.991129,9753392,39.624,1770.337074,11183227,40.87,1959.593767,12716129,42.858,1687.997641,14597019,45.083,1659.652775,17104986,47.8,2202.988423,20367053,50.338,1895.544073,24725960,51.744,1507.819159,28227588,53.556,1492.197043,32160729,55.373,1632.210764,37090298,56.369,1993.398314,42292929,58.556,2602.394995
"Africa","Swaziland",290243,41.407,1148.376626,326741,43.424,1244.708364,370006,44.992,1856.182125,420690,46.633,2613.101665,480105,49.552,3364.836625,551425,52.537,3781.410618,649901,55.561,3895.384018,779348,57.678,3984.839812,962344,58.474,3553.0224,1054486,54.289,3876.76846,1130269,43.869,4128.116943,1133066,39.613,4513.480643
"Europe","Sweden",7124673,71.86,8527.844662,7363802,72.49,9911.878226,7561588,73.37,12329.44192,7867931,74.16,15258.29697,8122293,74.72,17832.02464,8251648,75.44,18855.72521,8325260,76.42,20667.38125,8421403,77.19,23586.92927,8718867,78.16,23880.01683,8897619,79.39,25266.59499,8954175,80.04,29341.63093,9031088,80.884,33859.74835
"Europe","Switzerland",4815000,69.62,14734.23275,5126000,70.56,17909.48973,5666000,71.32,20431.0927,6063000,72.77,22966.14432,6401400,73.78,27195.11304,6316424,75.39,26982.29052,6468126,76.21,28397.71512,6649942,77.41,30281.70459,6995447,78.03,31871.5303,7193761,79.37,32135.32301,7361757,80.62,34480.95771,7554661,81.701,37506.41907
"Asia","Syria",3661549,45.883,1643.485354,4149908,48.284,2117.234893,4834621,50.305,2193.037133,5680812,53.655,1881.923632,6701172,57.296,2571.423014,7932503,61.195,3195.484582,9410494,64.59,3761.837715,11242847,66.974,3116.774285,13219062,69.249,3340.542768,15081016,71.527,4014.238972,17155814,73.053,4090.925331,19314747,74.143,4184.548089
"Asia","Taiwan",8550362,58.5,1206.947913,10164215,62.4,1507.86129,11918938,65.2,1822.879028,13648692,67.5,2643.858681,15226039,69.39,4062.523897,16785196,70.59,5596.519826,18501390,72.16,7426.354774,19757799,73.4,11054.56175,20686918,74.26,15215.6579,21628605,75.25,20206.82098,22454239,76.99,23235.42329,23174294,78.4,28718.27684
"Africa","Tanzania",8322925,41.215,716.6500721,9452826,42.974,698.5356073,10863958,44.246,722.0038073,12607312,45.757,848.2186575,14706593,47.62,915.9850592,17129565,49.919,962.4922932,19844382,50.608,874.2426069,23040630,51.535,831.8220794,26605473,50.44,825.682454,30686889,48.466,789.1862231,34593779,49.651,899.0742111,38139640,52.517,1107.482182
"Asia","Thailand",21289402,50.848,757.7974177,25041917,53.63,793.5774148,29263397,56.061,1002.199172,34024249,58.285,1295.46066,39276153,60.405,1524.358936,44148285,62.494,1961.224635,48827160,64.597,2393.219781,52910342,66.084,2982.653773,56667095,67.298,4616.896545,60216677,67.521,5852.625497,62806748,68.564,5913.187529,65068149,70.616,7458.396327
"Africa","Togo",1219113,38.596,859.8086567,1357445,41.208,925.9083202,1528098,43.922,1067.53481,1735550,46.769,1477.59676,2056351,49.759,1649.660188,2308582,52.887,1532.776998,2644765,55.471,1344.577953,3154264,56.941,1202.201361,3747553,58.061,1034.298904,4320890,58.39,982.2869243,4977378,57.561,886.2205765,5701579,58.42,882.9699438
"Americas","Trinidad and Tobago",662850,59.1,3023.271928,764900,61.8,4100.3934,887498,64.9,4997.523971,960155,65.4,5621.368472,975199,65.9,6619.551419,1039009,68.3,7899.554209,1116479,68.832,9119.528607,1191336,69.582,7388.597823,1183669,69.862,7370.990932,1138101,69.465,8792.573126,1101832,68.976,11460.60023,1056608,69.819,18008.50924
"Africa","Tunisia",3647735,44.6,1468.475631,3950849,47.1,1395.232468,4286552,49.579,1660.30321,4786986,52.053,1932.360167,5303507,55.602,2753.285994,6005061,59.837,3120.876811,6734098,64.048,3560.233174,7724976,66.894,3810.419296,8523077,70.001,4332.720164,9231669,71.973,4876.798614,9770575,73.042,5722.895655,10276158,73.923,7092.923025
"Europe","Turkey",22235677,43.585,1969.10098,25670939,48.079,2218.754257,29788695,52.098,2322.869908,33411317,54.336,2826.356387,37492953,57.005,3450.69638,42404033,59.507,4269.122326,47328791,61.036,4241.356344,52881328,63.108,5089.043686,58179144,66.146,5678.348271,63047647,68.835,6601.429915,67308928,70.845,6508.085718,71158647,71.777,8458.276384
"Africa","Uganda",5824797,39.978,734.753484,6675501,42.571,774.3710692,7688797,45.344,767.2717398,8900294,48.051,908.9185217,10190285,51.016,950.735869,11457758,50.35,843.7331372,12939400,49.849,682.2662268,15283050,51.509,617.7244065,18252190,48.825,644.1707969,21210254,44.578,816.559081,24739869,47.813,927.7210018,29170398,51.542,1056.380121
"Europe","United Kingdom",50430000,69.18,9979.508487,51430000,70.42,11283.17795,53292000,70.76,12477.17707,54959000,71.36,14142.85089,56079000,72.01,15895.11641,56179000,72.76,17428.74846,56339704,74.04,18232.42452,56981620,75.007,21664.78767,57866349,76.42,22705.09254,58808266,77.218,26074.53136,59912431,78.471,29478.99919,60776238,79.425,33203.26128
"Americas","United States",157553000,68.44,13990.48208,171984000,69.49,14847.12712,186538000,70.21,16173.14586,198712000,70.76,19530.36557,209896000,71.34,21806.03594,220239000,73.38,24072.63213,232187835,74.65,25009.55914,242803533,75.02,29884.35041,256894189,76.09,32003.93224,272911760,76.81,35767.43303,287675526,77.31,39097.09955,301139947,78.242,42951.65309
"Americas","Uruguay",2252965,66.071,5716.766744,2424959,67.044,6150.772969,2598466,68.253,5603.357717,2748579,68.468,5444.61962,2829526,68.673,5703.408898,2873520,69.481,6504.339663,2953997,70.805,6920.223051,3045153,71.918,7452.398969,3149262,72.752,8137.004775,3262838,74.223,9230.240708,3363085,75.307,7727.002004,3447496,76.384,10611.46299
"Americas","Venezuela",5439568,55.088,7689.799761,6702668,57.907,9802.466526,8143375,60.77,8422.974165,9709552,63.479,9541.474188,11515649,65.712,10505.25966,13503563,67.456,13143.95095,15620766,68.557,11152.41011,17910182,70.19,9883.584648,20265563,71.15,10733.92631,22374398,72.146,10165.49518,24287670,72.766,8605.047831,26084662,73.747,11415.80569
"Asia","Vietnam",26246839,40.412,605.0664917,28998543,42.887,676.2854478,33796140,45.363,772.0491602,39463910,47.838,637.1232887,44655014,50.254,699.5016441,50533506,55.764,713.5371196,56142181,58.816,707.2357863,62826491,62.82,820.7994449,69940728,67.662,989.0231487,76048996,70.672,1385.896769,80908147,73.017,1764.456677,85262356,74.249,2441.576404
"Asia","West Bank and Gaza",1030585,43.16,1515.592329,1070439,45.671,1827.067742,1133134,48.127,2198.956312,1142636,51.631,2649.715007,1089572,56.532,3133.409277,1261091,60.765,3682.831494,1425876,64.406,4336.032082,1691210,67.046,5107.197384,2104779,69.718,6017.654756,2826046,71.096,7110.667619,3389578,72.37,4515.487575,4018332,73.422,3025.349798
"Asia","Yemen Rep.",4963829,32.548,781.7175761,5498090,33.97,804.8304547,6120081,35.18,825.6232006,6740785,36.984,862.4421463,7407075,39.848,1265.047031,8403990,44.175,1829.765177,9657618,49.113,1977.55701,11219340,52.922,1971.741538,13367997,55.599,1879.496673,15826497,58.02,2117.484526,18701257,60.308,2234.820827,22211743,62.698,2280.769906
"Africa","Zambia",2672000,42.038,1147.388831,3016000,44.077,1311.956766,3421000,46.023,1452.725766,3900000,47.768,1777.077318,4506497,50.107,1773.498265,5216550,51.386,1588.688299,6100407,51.821,1408.678565,7272406,50.821,1213.315116,8381163,46.1,1210.884633,9417789,40.238,1071.353818,10595811,39.193,1071.613938,11746035,42.384,1271.211593
"Africa","Zimbabwe",3080907,48.451,406.8841148,3646340,50.469,518.7642681,4277736,52.358,527.2721818,4995432,53.995,569.7950712,5861135,55.635,799.3621758,6642107,57.674,685.5876821,7636524,60.363,788.8550411,9216418,62.351,706.1573059,10704340,60.377,693.4207856,11404948,46.809,792.4499603,11926563,39.989,672.0386227,12311143,43.487,469.7092981
